;Paramètre;VIF;cos_teta;R_2;Teta
0;EX__INST_2014041921_CRYO;55025.1030413287;0.9999909131969942;0.9999818264765583;0.24425502977749203
1;EY__INST_2014041921_CRYO;13875545.875656862;0.999999963965381;0.9999999279307633;0.015381461350437928
2;EZ__INST_2014041921_CRYO;277935920.19834155;0.9999999982010241;0.9999999964020484;0.0034367686477872446
3;EXP_INST_2014041921_CRYO;3481820.464435979;0.9999998563969507;0.999999712793922;0.030705732804790185
4;EYP_INST_2014041921_CRYO;140448308.61352283;0.9999999964399714;0.9999999928799428;0.004834642596604003
5;EZP_INST_2014041921_CRYO;21196462.504569784;0.9999999764111579;0.9999999528223165;0.012444886576086295
6;FD_______2014042003_CRYO;21747215.28393925;0.9999999770085504;0.9999999540171012;0.012286291315160111
7;FD_______2014042015_CRYO;434192.5311624868;0.9999988484364608;0.9999976968742477;0.08695241025362005
8;FD_______2014042103_CRYO;5413.436174783452;0.9999076329568349;0.9998152744453406;0.7787525716419852
9;FS_______2014042009_CRYO;19278743.970915414;0.9999999740647001;0.9999999481294009;0.01304918139918649
10;BTS____201404192100_CRYO;2041544.4330924992;0.9999997550873481;0.9999995101747561;0.04009989630395627
11;BTC____201404192100_CRYO;1264839.8563177148;0.9999996046929607;0.9999992093860776;0.050945393204864714
12;BNS____201404192100_CRYO;435.75786397038894;0.9988519147270987;0.9977051475539912;2.745783320962812
13;BNC____201404192100_CRYO;353.5103962018656;0.998584612778652;0.9971712288782902;3.048782923616312
14;BX_____201404192100_CRYO;34629428.352481574;0.9999999855614133;0.9999999711228268;0.009736435085332057
15;BY_____201404192100_CRYO;273813.3057742913;0.9999981739365985;0.9999963478765315;0.10949533647015498
16;YXM_620140420101449_CRYO;24607.573694464605;0.9999796808459848;0.9999593621048375;0.3652508007481979
17;YYM_620140420101449_CRYO;2715.06474571161;0.9998158253689206;0.9996316846581359;1.0996619555936726
18;YZM_620140420101449_CRYO;4152.237341636897;0.999879575740321;0.9997591659826445;0.8891990319029363
19;PX_______2014042012_____;209.13523978655397;0.9976063377308444;0.9952184050807477;3.96511451818642
20;PY_______2014042012_____;377.8958461407321;0.9986760076289087;0.9973537682136162;2.948684453908004
21;SX__2014042310002GR4B___;19597.34638002604;0.9999744860161738;0.9999489726833108;0.40928675591981256
22;SY__2014042310002GR4B___;65434.939291217896;0.9999923587930893;0.9999847176445668;0.22398497500606174
23;SZ__2014042310002GR4B___;6316.3582749494135;0.999920837329093;0.9998416809249143;0.7209426434224825
24;SX__2014042310003TLSB___;22708.21637069064;0.9999779812955552;0.9999559630759336;0.3802194314752038
25;SY__2014042310003TLSB___;24888.06998053318;0.9999799098514678;0.9999598201065497;0.36318669580961854
26;SZ__2014042310003TLSB___;10554.642912815203;0.9999526263609465;0.9999052549661547;0.55770908372777
27;SX__2014042310202REZB___;9613.457680761097;0.9999479882244364;0.9998959791540976;0.5843732835055809
28;SY__2014042310202REZB___;15612.26182416955;0.9999679733780784;0.9999359477818613;0.45855808577893764
29;SZ__2014042310202REZB___;10129.08125264833;0.9999506359630412;0.9999012743628907;0.5693046763720512
30;SX__2014042310317SPJB___;3732.4224403493226;0.9998660297694614;0.9997320774869454;0.9378786103286983
31;SY__2014042310317SPJB___;5473.759621299379;0.9999086509322835;0.9998173102092192;0.7744493079920277
32;SZ__2014042310317SPJB___;12990.99780683718;0.9999615110686759;0.9999230236187497;0.5026977594695776
33;SX__2014042310503MEUB___;10137.319685652466;0.9999506760813718;0.9999013545955925;0.5690732894680929
34;SY__2014042310503MEUB___;12141.307752975043;0.9999588174267526;0.9999176365495097;0.5199910401512189
35;SZ__2014042310503MEUB___;8542.21863550295;0.9999414654839225;0.9998829343941346;0.6199344412827011
36;SX__2014042312334KIUB___;215570.64298621524;0.9999976805720253;0.9999953611494304;0.12340369384369154
37;SY__2014042312334KIUB___;338826.86681049166;0.9999985243190022;0.9999970486401819;0.09843145982629022
38;SZ__2014042312334KIUB___;67386.077706594;0.9999925800421687;0.9999851601393933;0.22071843968400395
39;SX__2014042312338BADB___;26591.79745698566;0.9999811970325965;0.9999623944187445;0.351359343785175
40;SY__2014042312338BADB___;23686.74167330647;0.9999788909220094;0.999957782289612;0.3722828469620475
41;SZ__2014042312338BADB___;15231.250327077003;0.9999671722152585;0.9999343455081805;0.46425822521082843
42;SX__2014042312349KRBB___;69132.27601461933;0.9999927674620747;0.9999855349764589;0.21791305627907143
43;SY__2014042312349KRBB___;19206.077187485203;0.9999739662345598;0.9999479331468765;0.413434834837332
44;SZ__2014042312349KRBB___;11332.401950397836;0.9999558777536313;0.9999117574540352;0.5382301658488973
45;SX__2014042312602DIOB___;50211.615583751234;0.9999900420951672;0.9999800842894941;0.2556948473158108
46;SY__2014042312602DIOB___;26539.550464272896;0.999981160015852;0.9999623203866491;0.3517050292466593
47;SZ__2014042312602DIOB___;28496.788621721167;0.9999824540093561;0.9999649083265741;0.33941201494774886
48;SX__2014042321501EVEB___;150159.33896175012;0.9999966701982314;0.9999933404075503;0.14785871943716455
49;SY__2014042321501EVEB___;26250.06581410536;0.9999809522473001;0.9999619048574171;0.3536390307284448
50;SZ__2014042321501EVEB___;13281.22309162713;0.9999623521562216;0.9999247057298035;0.49717473007806107
51;SX__2014042321602JIVB___;33484.95629595289;0.9999850678098948;0.99997013584276;0.3131121540025655
52;SY__2014042321602JIVB___;20858.760238259874;0.9999760289687826;0.9999520585121754;0.39671795494530626
53;SZ__2014042321602JIVB___;9740.292163569982;0.9999486655199297;0.9998973336750883;0.5805559387233957
54;SX__2014042322006MANB___;67407.5999317588;0.9999925824112577;0.9999851648775359;0.22068320066951705
55;SY__2014042322006MANB___;100521.2639262523;0.999995025915672;0.9999900518560856;0.18071507493476127
56;SZ__2014042322006MANB___;15543.627178886967;0.9999678319586294;0.9999356649520417;0.45956939987144524
57;SX__2014042322901MALB___;70482.10048889394;0.9999929059751335;0.9999858120005921;0.21581629879926859
58;SY__2014042322901MALB___;16359.76249337868;0.9999694367420594;0.9999388744182316;0.44795930246799653
59;SZ__2014042322901MALB___;14544.122310004186;0.9999656212603156;0.9999312437025291;0.4750987089102308
60;SX__2014042323101CIDB___;95374.73488312816;0.9999947575077274;0.9999895150429385;0.1855268280318665
61;SY__2014042323101CIDB___;10157.975276176869;0.999950776380862;0.9999015551846887;0.568494389033579
62;SZ__2014042323101CIDB___;16704.387359703524;0.9999700672959432;0.9999401354878532;0.44331424783985696
63;SX__2014042330302HBMB___;31230.348683803793;0.9999839898040319;0.9999679798643901;0.32421756039591254
64;SY__2014042330302HBMB___;45723.630242871295;0.9999890646755039;0.9999781294705891;0.2679500629692708
65;SZ__2014042330302HBMB___;7132.400638178494;0.9999298949186606;0.9998597947520437;0.6784454219067044
66;SX__2014042330602ASEB___;12609.05431017119;0.9999603451693042;0.999920691911114;0.5102548194731173
67;SY__2014042330602ASEB___;24197.397571782774;0.9999793364073774;0.9999586732417388;0.3683335626701451
68;SZ__2014042330602ASEB___;10534.464472721227;0.999952535616056;0.9999050734849797;0.5582429823074045
69;SX__2014042330604TRJB___;25325.05971272994;0.9999802565150253;0.9999605134198559;0.36003958427711974
70;SY__2014042330604TRJB___;44709.791901296776;0.999988816704919;0.9999776335349042;0.27097107053734126
71;SZ__2014042330604TRJB___;11611.17855434078;0.999956937121963;0.9999138760983375;0.5317294501786277
72;SX__2014042330606HEMB___;27617.807605534916;0.9999818955750113;0.9999637914777928;0.34477094034019196
73;SY__2014042330606HEMB___;58236.54906312167;0.9999914142895745;0.9999828286528634;0.237424788242455
74;SZ__2014042330606HEMB___;10559.857748200284;0.9999526497562975;0.9999053017546405;0.5575713540290921
75;SX__2014042331906PDMB___;23773.504782742213;0.9999789679619124;0.9999579363661716;0.3716028799994881
76;SY__2014042331906PDMB___;28014.605253270205;0.9999821520075861;0.9999643043337231;0.3423205431236072
77;SZ__2014042331906PDMB___;15163.169997120853;0.9999670248210615;0.9999340507294854;0.4652993052880314
78;SX__2014042332809LICB___;5642.310986207746;0.9999113799013863;0.9998227676562946;0.7627934445196051
79;SY__2014042332809LICB___;28897.22582256708;0.9999826971513176;0.9999653946020237;0.33705211862384704
80;SZ__2014042332809LICB___;8669.700608377541;0.999942326218465;0.9998846557631952;0.6153595309967076
81;SX__2014042339601SALB___;78482.05689510907;0.9999936290967323;0.999987258234053;0.20452121606288717
82;SY__2014042339601SALB___;361378.9138858869;0.9999986164097386;0.9999972328213916;0.09531064938613036
83;SZ__2014042339601SALB___;44379.15911985357;0.9999887333868739;0.9999774669006842;0.271978596823754
84;SX__2014042339901DJIB___;15744.3515610718;0.9999682420747741;0.999936485158114;0.45663042040704055
85;SY__2014042339901DJIB___;412925.9575724179;0.9999987891284295;0.9999975782583254;0.08916341943595937
86;SZ__2014042339901DJIB___;36875.60950604048;0.9999864408101583;0.9999728818041682;0.2983698882435746
87;SX__2014042340101STKB___;21726.038016555107;0.9999769858750492;0.9999539722797485;0.38871893527277074
88;SY__2014042340101STKB___;18717.67897760526;0.9999732869294876;0.9999465745725634;0.41879404947482674
89;SZ__2014042340101STKB___;11232.792657966105;0.999955486481069;0.9999109749435915;0.5406114070978025
90;SX__2014042340127YEMB___;34188.97276638527;0.9999853752945542;0.9999707508029904;0.3098715634810791
91;SY__2014042340127YEMB___;28963.625564666796;0.9999827368188172;0.9999654739356519;0.33666554283017525
92;SZ__2014042340127YEMB___;13674.812849256443;0.9999634357598354;0.9999268728566143;0.4899674505327476
93;SX__2014042340424KOLB___;17293.711204469324;0.9999710873379138;0.9999421755117698;0.435695141281919
94;SY__2014042340424KOLB___;62539.02967781867;0.9999920049607206;0.999984009985362;0.22911220259190251
95;SZ__2014042340424KOLB___;17860.842487202142;0.9999720054079697;0.9999440115996366;0.42872194549359
96;SX__2014042340451GRFB___;28915.75182180815;0.9999827082371553;0.9999654167733157;0.3369441273155164
97;SY__2014042340451GRFB___;37430.57562932005;0.9999866418474428;0.9999732838733258;0.29614971102591914
98;SZ__2014042340451GRFB___;23526.7370797849;0.9999787473583132;0.9999574951683011;0.3735466616429461
99;SX__2014042341507RIRB___;29462.4573598233;0.9999830291059346;0.9999660584998805;0.33380328453981517
100;SY__2014042341507RIRB___;25551.63180675758;0.9999804315866817;0.9999608635562862;0.3584397327648703
101;SZ__2014042341507RIRB___;12247.226520318074;0.9999591735968972;0.9999183488605897;0.5177375538336088
102;SX__2014042341609CADB___;63630.92694417539;0.9999921421549476;0.9999842843716409;0.22713792029850613
103;SY__2014042341609CADB___;74877.89556788576;0.9999933224396118;0.9999866449238134;0.20938558709521102
104;SZ__2014042341609CADB___;11534.812273024432;0.9999566520177879;0.9999133059146235;0.5334867559169176
105;SX__2014042341703EASB___;309722.2999222657;0.9999983856493262;0.9999967713012584;0.10295243628997276
106;SY__2014042341703EASB___;19106.799720963892;0.9999738309633405;0.9999476626114994;0.41450754977430554
107;SZ__2014042341703EASB___;16188.609056798161;0.999969113608219;0.9999382281704072;0.450321141011844
108;SX__2014042342202ARFB___;98808.5579669584;0.9999949396967696;0.9999898794191457;0.18227457084403062
109;SY__2014042342202ARFB___;50751.52590548161;0.9999901480309393;0.9999802961589399;0.2543311215647789
110;SZ__2014042342202ARFB___;13912.711747690195;0.9999640609973109;0.9999281232862338;0.48576021437082323
111;SX__2014042343001THUB___;6827.954509083339;0.9999267689455504;0.9998535432538882;0.693406525478046
112;SY__2014042343001THUB___;8699.480761827688;0.9999425236536308;0.9998850506107919;0.6143053350559772
113;SZ__2014042343001THUB___;13296.893177752456;0.9999623965241834;0.9999247944623881;0.496881681813203
114;SX__2014042349804COBB___;19922.613303366157;0.9999749025759412;0.9999498057817631;0.4059318359053366
115;SY__2014042349804COBB___;35745.94002304542;0.999986012299673;0.9999720247950017;0.30304791207322346
116;SZ__2014042349804COBB___;11260.409699394668;0.9999555956564032;0.9999111932845521;0.5399480344444684
117;SX__2014042349914MIAB___;309501.49538499577;0.9999983844976152;0.9999967689978404;0.10298915394420831
118;SY__2014042349914MIAB___;144962.25056941056;0.9999965508202284;0.9999931016523538;0.1504858515983219
119;SZ__2014042349914MIAB___;72915.67043467771;0.9999931427399441;0.9999862855269103;0.2121842717195345
120;SX__2014042350107YASB___;66038.08384583078;0.9999924285826641;0.9999848572226545;0.22295976441536058
121;SY__2014042350107YASB___;71451.34590238665;0.9999930022067025;0.9999860044623741;0.2143475078735958
122;SZ__2014042350107YASB___;51373.6520401252;0.9999902673371792;0.9999805347690832;0.2527864677465095
123;SX__2014042350119MSPB___;21006.33318924097;0.9999761973712297;0.9999523953090246;0.3953219722288479
124;SY__2014042350119MSPB___;552943.7341582911;0.9999990957484548;0.9999981914977272;0.07705171201158038
125;SZ__2014042350119MSPB___;37952.490172390215;0.9999868255471153;0.9999736512677967;0.2941063499903133
126;SX__2014042350207CHAB___;32604.66872623548;0.9999846646552963;0.9999693295457655;0.3173108748355297
127;SY__2014042350207CHAB___;96034.69018322231;0.999994793534496;0.9999895870960994;0.18488825191897285
128;SZ__2014042350207CHAB___;12616.189750432042;0.9999603675976513;0.9999207367660299;0.5101105007831555
129;SX__2014042350305BETB___;13590.672360819579;0.9999632093847495;0.9999264201230483;0.49148185306467357
130;SY__2014042350305BETB___;167365.87552747468;0.9999970125287171;0.9999940250663593;0.1400520944590929
131;SZ__2014042350305BETB___;22662.792750245153;0.9999779371624107;0.9999558748115901;0.38060028814234764
132;SX__2014042366007ROVB___;15926.192810599156;0.9999686046844404;0.9999372103545466;0.45401603622768477
133;SY__2014042366007ROVB___;20197.485617820297;0.9999752441368939;0.9999504888866405;0.40316011687630543
134;SZ__2014042366007ROVB___;14686.181782969088;0.9999659538116115;0.9999319087823658;0.4727952572695968
135;SX__2014042366018BEMB___;8570.490014761774;0.9999416585767068;0.9998833205571352;0.6189110714436856
136;SY__2014042366018BEMB___;12661.944550414266;0.9999605108148673;0.9999210231891303;0.5091879828090878
137;SZ__2014042366018BEMB___;18249.003082895702;0.9999726008676965;0.9999452024861053;0.42413784611721694
138;SX__2014042391201KETB___;35429.98827308887;0.9999858875615685;0.9999717753222979;0.30439616116289775
139;SY__2014042391201KETB___;19762.050032983294;0.9999746986610913;0.9999493979623404;0.40757759086539913
140;SZ__2014042391201KETB___;8433.913997472846;0.9999407137869627;0.9998814310887804;0.6239023637645402
141;SX__2014042391301CRQB___;47455.90009457318;0.9999894638467913;0.9999789278045932;0.2630141113931953
142;SY__2014042391301CRQB___;43507.47692750163;0.9999885076564211;0.9999770154449161;0.27468968214959416
143;SZ__2014042391301CRQB___;9646.559315146009;0.9999481667045913;0.999896336095873;0.5833697649189724
144;SX__2014042391401AMVB___;48728.15036313125;0.9999897389381384;0.9999794779815662;0.2595578418959979
145;SY__2014042391401AMVB___;18863.315650741722;0.999973493173944;0.9999469870504998;0.41717421138188826
146;SZ__2014042391401AMVB___;4671.2527762624;0.9998929566036712;0.9997859246656311;0.8383424247858271
147;SX__2014042392201PAUB___;121344.49597852843;0.9999958794914751;0.9999917589999288;0.16448003429312585
148;SY__2014042392201PAUB___;1446737.2219586796;0.999999654394676;0.9999993087894714;0.04763518484610449
149;SZ__2014042392201PAUB___;150768.87980715503;0.9999966836602505;0.9999933673314992;0.1475595283663122
150;SX__2014042392301RIMB___;276655.2281931695;0.9999981926947302;0.9999963853927268;0.10893149226150466
151;SY__2014042392301RIMB___;71098.29050567505;0.9999929674573808;0.9999859349642181;0.21487904796268284
152;SZ__2014042392301RIMB___;19716.56458210204;0.9999746402910139;0.9999492812251427;0.40804746186351315
153;SX__2014042392701NOXB___;102049.436345303;0.9999951004018953;0.9999902008277967;0.17935687834653338
154;SY__2014042392701NOXB___;114880.77589058473;0.9999956476522359;0.9999912953234147;0.1690439306317985
155;SZ__2014042392701NOXB___;84950.69907727468;0.999994114215929;0.9999882284665005;0.19658030561187556
156;SX__2014042392902FUUB___;35265.56633897675;0.999985821763366;0.9999716437277545;0.30510494994553544
157;SY__2014042392902FUUB___;201246.01823507642;0.9999975154757071;0.9999950309575872;0.12772012764426321
158;SZ__2014042392902FUUB___;22554.399295569507;0.999977831130161;0.9999556627517809;0.3815137627282736
159;SX__2014042397205LAOB___;116136.07906260656;0.9999956946964254;0.9999913894113864;0.16812785643716924
160;SY__2014042397205LAOB___;9388.28978323052;0.9999467407454699;0.9998934843274878;0.591339785510108
161;SZ__2014042397205LAOB___;12267.640253089503;0.9999592415346792;0.9999184847306108;0.517306597116538
162;SX__2014042397301KRWB___;99341.27386504148;0.9999949668326281;0.9999899336905891;0.18178519009829003
163;SY__2014042397301KRWB___;46765.97124571038;0.999989308408238;0.9999786169307862;0.2649471187664707
164;SZ__2014042397301KRWB___;54377.79985823194;0.9999908050288894;0.9999816101423263;0.24570452095594086
165;SX__2014042397401REUB___;49991.531693251585;0.9999899982560343;0.9999799966121035;0.25625707145160104
166;SY__2014042397401REUB___;27370.20219433772;0.9999817317912545;0.9999634639162364;0.34632693879555987
167;SZ__2014042397401REUB___;8591.095286772152;0.9999417985094908;0.9998836004063952;0.6181683848642477
168;MGN10002GR4B14042012CRYO;3.446662575478563;0.8425344260568469;0.7098642590909405;32.591275551528376
169;MGE10002GR4B14042012CRYO;13.182692525789793;0.9613235473018864;0.9241429625970823;15.987138137309032
170;MGN10003TLSB14042012CRYO;5.2852273529583345;0.9004406591444132;0.8107933806404253;25.78394949866097
171;MGE10003TLSB14042012CRYO;11.993232880434126;0.9574025518373845;0.9166196462647357;16.783528013206634
172;MGN10202REZB14042012CRYO;3.9108727756122708;0.8627297375866336;0.7443026001163017;30.375526702704867
173;MGE10202REZB14042012CRYO;6.9078167667378;0.9247899552208813;0.8552364612774395;22.36329667837308
174;MGN10317SPJB14042012CRYO;3.967107685028649;0.8648278356971331;0.7479271853965874;30.136947847310847
175;MGE10317SPJB14042012CRYO;4.488026374787679;0.8815809152529898;0.7771849101382992;28.16633973416927
176;MGN10503MEUB14042012CRYO;4.262355482305035;0.874864526676314;0.7653879400365708;28.971053540464794
177;MGE10503MEUB14042012CRYO;7.723440333151527;0.9330187676518741;0.8705240207906219;21.089615342224846
178;MGN12334KIUB14042012CRYO;9.278367471665408;0.9445752586141224;0.8922224191859361;19.16531914186833
179;MGE12334KIUB14042012CRYO;38.96391231486301;0.9870842041565604;0.9743352260953902;9.21863808015805
180;MGN12338BADB14042012CRYO;4.936942577548187;0.8929980329763225;0.7974454868995812;26.74756987041376
181;MGE12338BADB14042012CRYO;8.340532651721071;0.9381383590385435;0.8801035806995312;20.25876790786683
182;MGN12349KRBB14042012CRYO;8.927541020835589;0.9423306601578456;0.8879870730735211;19.55328215689619
183;MGE12349KRBB14042012CRYO;21.536389331318507;0.9765075326215049;0.9535669612665394;12.443881104517047
184;MGN12602DIOB14042012CRYO;7.547804496950224;0.9314027817022056;0.8675111417626065;21.345450466398617
185;MGE12602DIOB14042012CRYO;15.29553412872187;0.9667582116140686;0.9346214397232323;14.814611967464684
186;MGN21501EVEB14042012CRYO;8.902598796828647;0.9421641305046188;0.8876732488095243;19.58177109482699
187;MGE21501EVEB14042012CRYO;18.60366055313431;0.9727523517907305;0.9462471379143971;13.405815273408166
188;MGN21602JIVB14042012CRYO;4.509911337827493;0.8821939417769946;0.7782661509080313;28.091839546480994
189;MGE21602JIVB14042012CRYO;14.050666153876264;0.9637577481985644;0.9288289972127676;15.472684535425723
190;MGN22006MANB14042012CRYO;4.225838088993667;0.8737050705338251;0.7633605502765162;29.10791033917293
191;MGE22006MANB14042012CRYO;29.56671999575856;0.9829436349695554;0.9661781895271625;10.597418884609299
192;MGN22901MALB14042012CRYO;8.492440696432825;0.9392806934067727;0.8822482210067076;20.068892974626852
193;MGE22901MALB14042012CRYO;85.91285425518055;0.9941631145090077;0.9883602982502505;6.193550560257372
194;MGN23101CIDB14042012CRYO;3.7617691391806223;0.8568358252926532;0.7341676315049421;31.036855494094873
195;MGE23101CIDB14042012CRYO;9.290202723233008;0.9446479356932869;0.8923597224095883;19.152631109919266
196;MGN30302HBMB14042012CRYO;4.017721479177749;0.866661818155507;0.751102707048609;29.926991699160546
197;MGE30302HBMB14042012CRYO;19.59818214054476;0.9741534064820035;0.9489748593604915;13.055068967098206
198;MGN30602ASEB14042012CRYO;7.059896174847077;0.9264744235328574;0.8583548574605404;22.108253856074978
199;MGE30602ASEB14042012CRYO;18.17124205008222;0.972094639724376;0.9449679885808645;13.567398547043672
200;MGN30604TRJB14042012CRYO;5.7379228479318565;0.9086918648225796;0.8257209051947372;24.674801696838077
201;MGE30604TRJB14042012CRYO;67.73902043484743;0.9925912854650978;0.9852374599812553;6.978748638853206
202;MGN30606HEMB14042012CRYO;4.465582312807302;0.8809455370438906;0.7760650392375487;28.24336583555609
203;MGE30606HEMB14042012CRYO;22.214192576247186;0.9772326918853426;0.9549837340894729;12.249571870170959
204;MGN31906PDMB14042012CRYO;7.131800622608973;0.9272448200115821;0.8597829562383115;21.990673505055305
205;MGE31906PDMB14042012CRYO;16.92642712296284;0.9700107146860465;0.9409207866057347;14.067342252446887
206;MGN32809LICB14042012CRYO;3.3121651269991363;0.835513426342067;0.6980826855978607;33.33066244095046
207;MGE32809LICB14042012CRYO;7.4736574326676966;0.9306968914139991;0.8661967036876812;21.4562905484379
208;MGN39601SALB14042012CRYO;6.0358490247960574;0.9134129543284593;0.8343232251350441;24.018658523871725
209;MGE39601SALB14042012CRYO;39.76116305202189;0.9873448385723332;0.9748498302554268;9.12495112186038
210;MGN39901DJIB14042012CRYO;5.270218779958983;0.9001414091417418;0.8102545564516805;25.823338933361395
211;MGE39901DJIB14042012CRYO;32.41434251724839;0.9844538887560391;0.9691494590868879;10.116091730675814
212;MGN40101STKB14042012CRYO;5.803722429870629;0.9097784295064933;0.8276967907953016;24.525249932448308
213;MGE40101STKB14042012CRYO;10.481676130534316;0.9511022086566043;0.9045954113114709;17.991526111873707
214;MGN40127YEMB14042012CRYO;3.815987012453467;0.8590370194417161;0.7379446007713072;30.791369174179877
215;MGE40127YEMB14042012CRYO;7.805338670629012;0.933746518670472;0.8718825611292261;20.97342917310458
216;MGN40424KOLB14042012CRYO;4.1481675593676215;0.8711657130045525;0.7589296995147303;29.405613278484047
217;MGE40424KOLB14042012CRYO;38.68572502708063;0.9869907151916096;0.974150671874445;9.25201418103786
218;MGN40451GRFB14042012CRYO;7.092105154153666;0.9268215268029009;0.8589981425452603;22.0553515753658
219;MGE40451GRFB14042012CRYO;15.714027635398812;0.9676583029321995;0.9363625912336242;14.61155780245851
220;MGN41507RIRB14042012CRYO;4.063594962518745;0.8682813378317067;0.7539124816268183;29.74047003208545
221;MGE41507RIRB14042012CRYO;7.5087138816623815;0.9310324378564827;0.8668214003409853;21.403670695593753
222;MGN41609CADB14042012CRYO;4.336410687107341;0.8771513755766374;0.7693945356759871;28.69937816209344
223;MGE41609CADB14042012CRYO;28.461650096925244;0.9822754209872718;0.9648650026757222;10.803616593987883
224;MGN41703EASB14042012CRYO;3.5921555150835953;0.8494796148720505;0.7216156160831672;31.84488553437645
225;MGE41703EASB14042012CRYO;13.406888272331935;0.9619830957827724;0.9254114765718068;15.849354287214036
226;MGN42202ARFB14042012CRYO;4.011401358118487;0.8664355484087908;0.7507105595464421;29.952967447498946
227;MGE42202ARFB14042012CRYO;26.268082418183678;0.980780804205707;0.9619309858983933;11.251314531822443
228;MGN43001THUB14042012CRYO;4.037414575570841;0.8673619434831374;0.7523167410028453;29.84648744723526
229;MGE43001THUB14042012CRYO;5.427889547888294;0.9031978366708896;0.815766332166975;25.418354766076916
230;MGN49804COBB14042012CRYO;4.050630361548545;0.8678276583480681;0.7531248445938912;29.792827647689865
231;MGE49804COBB14042012CRYO;8.364048601176117;0.9383180034511985;0.8804406756006434;20.229021206538967
232;MGN49914MIAB14042012CRYO;6.394278055553519;0.9184825415233745;0.8436101790832373;23.294761549182777
233;MGE49914MIAB14042012CRYO;40.19202037583103;0.9874813615279531;0.9751194393651;9.07549427319844
