Paramètre;VIF;cos_teta;R_2;Teta
0;EX__INST_2014041921_SARL;11558974.464462876;0.9999999567435665;0.9999999134871348;0.016852447641102386
1;EY__INST_2014041921_SARL;50089814.36935209;0.9999999900179306;0.9999999800358613;0.008095579144824958
2;EZ__INST_2014041921_SARL;99269833.50116575;0.9999999949632231;0.9999999899264462;0.005750610950807963
3;EXP_INST_2014041921_SARL;1020750.9775437887;0.9999995101644441;0.9999990203291282;0.056710411824132265
4;EYP_INST_2014041921_SARL;26582260.981251262;0.9999999811904636;0.9999999623809276;0.011112881322078924
5;EZP_INST_2014041921_SARL;94306611.36550698;0.9999999946981447;0.9999999893962895;0.005899993935946077
6;FD_______2014042003_SARL;7725562.177601717;0.9999999352797888;0.9999998705595817;0.020613778040981294
7;FD_______2014042015_SARL;145991.3952891994;0.9999965751347522;0.9999931502812339;0.1499544984406764
8;FD_______2014042103_SARL;1399.4108473068036;0.9996426429334924;0.9992854135710577;1.5317988935250504
9;FS_______2014042009_SARL;83960.07714124469;0.9999940447709693;0.9999880895774034;0.1977366080508339
10;BTS____201404192100_SARL;6710.471245639758;0.9999254868084985;0.9998509791692126;0.6994503786394108
11;BTC____201404192100_SARL;14569.64261388432;0.9999656814794275;0.999931364136616;0.47468242364262614
12;BNS____201404192100_SARL;70.85733582833043;0.9929184937390075;0.9858871352089394;6.822712539867632
13;BNC____201404192100_SARL;133.78955777983037;0.9962557779582358;0.9925255751151697;4.959684253680945
14;BX_____201404192100_SARL;17947718.67182169;0.9999999721413058;0.9999999442826123;0.01352440008133351
15;BY_____201404192100_SARL;8253307.575143563;0.9999999394182258;0.9999998788364555;0.019943832875947386
16;PX_______2014042012_____;165.70603246501057;0.9969780422278542;0.9939652166844852;4.455446722994463
17;PY_______2014042012_____;372.6176472389938;0.9986572404202293;0.9973162838437477;2.969513937835815
18;SX__2014042310002GR4B___;9805.057390977048;0.9999490046075984;0.9998980118157268;0.5786353270517067
19;SY__2014042310002GR4B___;15766.83515114955;0.999968287362461;0.9999365757306135;0.45630471867292627
20;SZ__2014042310002GR4B___;6810.079984801682;0.9999265767277906;0.9998531588465581;0.6943159711460254
21;SX__2014042310003TLSB___;12828.994212217722;0.9999610250238122;0.9999220515666732;0.505861899046013
22;SY__2014042310003TLSB___;75490.38401947079;0.9999933766179316;0.9999867532797324;0.208534432240588
23;SZ__2014042310003TLSB___;20113.75651564739;0.9999751410824519;0.9999502827828695;0.4039983923084986
24;SX__2014042310202REZB___;10087.699615908805;0.9999504334574798;0.9999008693718018;0.5704712171074431
25;SY__2014042310202REZB___;10033.437302427075;0.9999501653876043;0.9999003332586971;0.5720117845693544
26;SZ__2014042310202REZB___;8223.807510734096;0.9999391990632023;0.9998784018231586;0.6318223232210545
27;SX__2014042310317SPJB___;4934.307987274421;0.9998986635336323;0.999797337336344;0.8156881928750804
28;SY__2014042310317SPJB___;3549.0196808059136;0.9998591060994503;0.9997182320499917;0.9618089758630401
29;SZ__2014042310317SPJB___;9522.323158247375;0.9999474904265032;0.9998949836102617;0.5871631288185275
30;SX__2014042310503MEUB___;7453.147071875791;0.9999329119943908;0.9998658284895822;0.6636857590911736
31;SY__2014042310503MEUB___;11682.635140911625;0.9999572005207671;0.9999144028733297;0.5301007535416582
32;SZ__2014042310503MEUB___;6654.0448303643;0.9999248549116025;0.9998497154699895;0.702409941522995
33;SX__2014042312334KIUB___;26606.01406304295;0.9999812070798321;0.999962414512838;0.3512654577298387
34;SY__2014042312334KIUB___;28258.2375554042;0.9999823058878818;0.9999646120888452;0.3408416492092435
35;SZ__2014042312334KIUB___;10528.290352280079;0.9999525077807881;0.9999050178170872;0.5584066491151891
36;SX__2014042312338BADB___;28574.31188452936;0.9999825016127543;0.9999650035317021;0.3389512776051659
37;SY__2014042312338BADB___;18728.061965341418;0.9999733017396258;0.9999466041920487;0.4186779399231396
38;SZ__2014042312338BADB___;9167.914331225445;0.9999454604812843;0.9998909239371278;0.598405056585829
39;SX__2014042312349KRBB___;33694.72312263613;0.9999851607710794;0.9999703217623614;0.31213598129962355
40;SY__2014042312349KRBB___;16778.14433647717;0.9999701988825246;0.9999403986531559;0.44233874712320487
41;SZ__2014042312349KRBB___;9337.448912272226;0.9999464507498388;0.9998929043671997;0.5929475312538306
42;SX__2014042312602DIOB___;24630.355886873644;0.9999796996406614;0.9999593996934274;0.36508183746177236
43;SY__2014042312602DIOB___;28962.786561563324;0.9999827363187277;0.99996547293549;0.336670419167128
44;SZ__2014042312602DIOB___;7932.4562180623225;0.9999369658343781;0.9998739356420622;0.6433212776525619
45;SX__2014042321501EVEB___;493366.9538028965;0.9999989865550387;0.9999979731111046;0.08157136895059448
46;SY__2014042321501EVEB___;231087.86103659382;0.9999978363184518;0.9999956726415853;0.11918850688798244
47;SZ__2014042321501EVEB___;34148.399924373145;0.9999853579183313;0.9999707160510533;0.3100555949511012
48;SX__2014042321602JIVB___;148236.29638131434;0.9999966270012443;0.9999932540138656;0.14881470329752428
49;SY__2014042321602JIVB___;14664.65664169191;0.9999659038369324;0.9999318088364131;0.47314212812918705
50;SZ__2014042321602JIVB___;21050.320717949886;0.9999762471106739;0.9999524947855475;0.394908709972046
51;SX__2014042322006MANB___;29729.976735253556;0.9999831818164867;0.9999663639158246;0.3322980420991264
52;SY__2014042322006MANB___;26316.044352621;0.9999810000035209;0.9999620003680416;0.3531954320439824
53;SZ__2014042322006MANB___;23920.651846341912;0.9999790973411206;0.9999581951191622;0.37045814974832225
54;SX__2014042322901MALB___;142632.19955925542;0.9999964944740534;0.9999929889603955;0.15171004951106876
55;SY__2014042322901MALB___;10810.261799475684;0.9999537465814522;0.9999074953022832;0.5510756511779431
56;SZ__2014042322901MALB___;18380.2604917233;0.9999727965334777;0.9999455938069839;0.4226206751680678
57;SX__2014042323101CIDB___;85948.07992824532;0.9999941825174594;0.999988365068762;0.19543636888798255
58;SY__2014042323101CIDB___;41221.496524921524;0.9999878703328461;0.9999757408128209;0.2822035749451163
59;SZ__2014042323101CIDB___;38705.092281820245;0.9999870817197398;0.9999741636063617;0.2912329094608531
60;SX__2014042330302HBMB___;22883.762121681386;0.9999781502071272;0.999956300891668;0.3787582342340846
61;SY__2014042330302HBMB___;51855.646165852144;0.9999903578019458;0.9999807156968635;0.2516089023415178
62;SZ__2014042330302HBMB___;25663.929956821103;0.999980517213397;0.9999610348063729;0.35765464699373856
63;SX__2014042330602ASEB___;15051.020126955082;0.9999667791085824;0.9999335593207925;0.46702967172668525
64;SY__2014042330602ASEB___;97424.17725124092;0.9999948677905509;0.9999897356074414;0.18356505212247098
65;SZ__2014042330602ASEB___;15419.852358921285;0.9999675737422734;0.9999351485360091;0.4614102297697233
66;SX__2014042330604TRJB___;17735.496054367064;0.9999718075521159;0.9999436158990459;0.4302343124617341
67;SY__2014042330604TRJB___;97878.7944031538;0.9999948916281596;0.9999897832824147;0.18313825266015404
68;SZ__2014042330604TRJB___;9302.880206035186;0.9999462517600628;0.9998925064089988;0.5940482202521744
69;SX__2014042330606HEMB___;8438.139469028583;0.999940743475928;0.9998814904631915;0.6237461257692699
70;SY__2014042330606HEMB___;28850.37197526684;0.9999826690507421;0.999965338401846;0.33732570199942447
71;SZ__2014042330606HEMB___;6979.868102956528;0.9999283628425989;0.99985673081708;0.6858188144052205
72;SX__2014042331906PDMB___;9029.287875207969;0.99994462311408;0.9998892492947594;0.6029813771735575
73;SY__2014042331906PDMB___;25069.353472775445;0.9999800551303881;0.9999601106585742;0.36187114353607225
74;SZ__2014042331906PDMB___;5066.1978684994265;0.9999013017871095;0.9998026133155561;0.8049999378544058
75;SX__2014042332809LICB___;5138.318027735046;0.9999026871581915;0.9998053837861723;0.7993302151280683
76;SY__2014042332809LICB___;69490.24869400355;0.9999928047199683;0.9999856094917087;0.21735104924723747
77;SZ__2014042332809LICB___;11157.391357627466;0.9999551856533655;0.9999103733150566;0.5424351031055166
78;SX__2014042339601SALB___;4741.603160933303;0.9998945448726515;0.999789100866087;0.8320995690845909
79;SY__2014042339601SALB___;61589.12001690208;0.999991881650047;0.9999837633660016;0.2308722886687808
80;SZ__2014042339601SALB___;5841.223465130409;0.9999143978304471;0.9998288029886256;0.7496924104303183
81;SX__2014042339901DJIB___;67441.92849308011;0.9999925861868925;0.9999851724287495;0.22062702835473322
82;SY__2014042339901DJIB___;34904.29295050449;0.9999856750118966;0.9999713502289985;0.30667987930393603
83;SZ__2014042339901DJIB___;56271.660102777896;0.9999911144931485;0.9999822290652493;0.24153443445117295
84;SX__2014042340101STKB___;51072.64983402428;0.9999902099763935;0.9999804200486317;0.2535302905060606
85;SY__2014042340101STKB___;20755.733297942676;0.9999759099803702;0.9999518205410696;0.3977013626643746
86;SZ__2014042340101STKB___;17104.239208388382;0.9999707670535795;0.999941534961724;0.43810174549879205
87;SX__2014042340127YEMB___;20443.84274567229;0.9999755424593761;0.9999510855169236;0.4007235878954179
88;SY__2014042340127YEMB___;13276.157700027597;0.9999623377917748;0.9999246770019915;0.49726956955626345
89;SZ__2014042340127YEMB___;9713.487810116867;0.9999485238588712;0.9998970503675355;0.5813564359056629
90;SX__2014042340424KOLB___;370989.5507257331;0.9999986522522374;0.9999973045062912;0.09406801695744794
91;SY__2014042340424KOLB___;218664.41522337572;0.9999977133884764;0.9999954267821813;0.12252759436418087
92;SZ__2014042340424KOLB___;141001.67195917157;0.9999964539364706;0.9999929078855158;0.1525847092715594
93;SX__2014042340451GRFB___;54718.296934576574;0.9999908622469547;0.9999817245774079;0.2449388470909126
94;SY__2014042340451GRFB___;23949.371849870935;0.9999791224077781;0.9999582452514301;0.3702359539589765
95;SZ__2014042340451GRFB___;8428.341787699605;0.9999406745900454;0.9998813526995951;0.6241085773937096
96;SX__2014042341507RIRB___;21706.013436280744;0.9999769646434444;0.9999539298175164;0.388898200309084
97;SY__2014042341507RIRB___;23568.474576199682;0.999978784995092;0.9999575704402605;0.37321575283292585
98;SZ__2014042341507RIRB___;10049.282311373165;0.9999502439653076;0.9999004904062783;0.5715606375142692
99;SX__2014042341609CADB___;34804.975633110866;0.9999856341347064;0.9999712684757909;0.3071171331142009
100;SY__2014042341609CADB___;73212.97560312999;0.9999931705861804;0.9999863412190017;0.21175300976677616
101;SZ__2014042341609CADB___;35564.00586869791;0.9999859407425393;0.9999718816827414;0.3038220789107674
102;SX__2014042341703EASB___;76359.75596691524;0.999993452026782;0.9999869040964401;0.20734392452455255
103;SY__2014042341703EASB___;46609.133290906495;0.9999892724312468;0.9999785449775743;0.2653925160512123
104;SZ__2014042341703EASB___;9975.407659883924;0.9999498754789286;0.9998997534703247;0.573673200943642
105;SX__2014042342202ARFB___;39531.985301013294;0.9999873519339282;0.99997470402783;0.28817091853021704
106;SY__2014042342202ARFB___;24944.567448623246;0.9999799553545179;0.9999599111108236;0.36277516261593
107;SZ__2014042342202ARFB___;24580.97429526523;0.9999796588581343;0.9999593181300307;0.3654483713680282
108;SX__2014042343001THUB___;4536.341794460177;0.9998897729534201;0.9997795580568419;0.8507181628892947
109;SY__2014042343001THUB___;6799.336755957015;0.9999264607117657;0.9998529268315584;0.6948643052659776
110;SZ__2014042343001THUB___;9894.764782510858;0.9999494669510016;0.9998989364555924;0.5760062696057245
111;SX__2014042349804COBB___;17872.842736542112;0.9999720242044638;0.9999440491915729;0.4285779916140574
112;SY__2014042349804COBB___;21078.41516484417;0.9999762787701795;0.9999525581030557;0.39464544025645537
113;SZ__2014042349804COBB___;7871.381841776398;0.9999364767341526;0.9998729575035107;0.6458123385847884
114;SX__2014042349914MIAB___;177795.0705476364;0.9999971877695961;0.9999943755471008;0.13588239146151251
115;SY__2014042349914MIAB___;275464.69427919044;0.9999981848837105;0.9999963697707156;0.10916663486410859
116;SZ__2014042349914MIAB___;40667.298591501036;0.9999877050335017;0.9999754102181695;0.2841199634044128
117;SX__2014042350107YASB___;46046.13644562875;0.99998914126671;0.999978282651332;0.26701004891725777
118;SY__2014042350107YASB___;85596.00756412576;0.9999941585889974;0.999988317212117;0.1958378911327678
119;SZ__2014042350107YASB___;10593.070482494646;0.9999527982182739;0.999905598664556;0.5566965561554081
120;SX__2014042350119MSPB___;28757.103938424065;0.9999826128407123;0.999965225983738;0.3378722904442347
121;SY__2014042350119MSPB___;36357.38913507078;0.9999862475427957;0.9999724952747217;0.3004887928636773
122;SZ__2014042350119MSPB___;10593.683102307332;0.99995280094796;0.9999056041236705;0.5566804588732186
123;SX__2014042350207CHAB___;23459.737718281736;0.9999786866616159;0.9999573737774903;0.3740797004087829
124;SY__2014042350207CHAB___;22051.365273310705;0.9999773254099003;0.9999546513339376;0.3858408212388078
125;SZ__2014042350207CHAB___;7249.575257380664;0.9999310280636;0.999862060884328;0.6729399878483882
126;SX__2014042350305BETB___;11335.02626452368;0.9999558879691514;0.999911777884174;0.5381678542006221
127;SY__2014042350305BETB___;33612.784573049285;0.9999851245969286;0.9999702494151347;0.3125162035190014
128;SZ__2014042350305BETB___;19553.617804902526;0.9999744289574527;0.9999488585687837;0.4097441606964041
129;SX__2014042366007ROVB___;11040.668597795846;0.9999547118620705;0.9999094257751564;0.5452949824998092
130;SY__2014042366007ROVB___;14732.451880174833;0.9999660607420255;0.9999321226359242;0.4720522043765948
131;SZ__2014042366007ROVB___;14377.979510738349;0.9999652239945273;0.9999304491984251;0.4778358573576051
132;SX__2014042366018BEMB___;6951.170351556823;0.9999280670795581;0.9998561393334612;0.687233117825575
133;SY__2014042366018BEMB___;7520.570140367615;0.9999335134686795;0.9998670313578178;0.660703906204616
134;SZ__2014042366018BEMB___;17593.08314560332;0.9999715793359738;0.9999431594796817;0.43197217104629904
135;SX__2014042391201KETB___;25034.729253537313;0.999980027545411;0.999960055489721;0.36212130288741956
136;SY__2014042391201KETB___;21043.8185161226;0.9999762397713255;0.9999524801071995;0.394969716449404
137;SZ__2014042391201KETB___;9354.29312643328;0.9999465471781989;0.999893097213602;0.592413413304864
138;SX__2014042391301CRQB___;22891.960561199357;0.9999781580324143;0.9999563165419001;0.37869040365676127
139;SY__2014042391301CRQB___;94478.24893639593;0.9999947077625941;0.999989415553196;0.186404967132186
140;SZ__2014042391301CRQB___;12284.390457237987;0.9999592971114302;0.9999185958795854;0.516953784243825
141;SX__2014042391401AMVB___;24695.09878556092;0.9999797528624536;0.9999595061348536;0.36460295117873637
142;SY__2014042391401AMVB___;42170.48367628263;0.9999881432954852;0.9999762867315519;0.2790101854357323
143;SZ__2014042391401AMVB___;16365.403309009855;0.9999694472767425;0.9999388954869539;0.44788209309343047
144;SX__2014042392201PAUB___;217781.18322933177;0.9999977041148985;0.999995408235068;0.12277580440806356
145;SY__2014042392201PAUB___;113345.44217744489;0.999995588696879;0.9999911774132176;0.17018498491056927
146;SZ__2014042392201PAUB___;178698.5372846762;0.9999972019877325;0.9999944039832939;0.13553845744113158
147;SX__2014042392301RIMB___;37348.3566769679;0.9999866124405088;0.9999732250602443;0.29647550782606863
148;SY__2014042392301RIMB___;108977.24330328748;0.9999954118756185;0.9999908237722878;0.17356229643569815
149;SZ__2014042392301RIMB___;13486.91247267479;0.9999629263354677;0.999925854045392;0.493368854640837
150;SX__2014042392701NOXB___;40780.80923186066;0.999987739255924;0.9999754786621738;0.28372427022481056
151;SY__2014042392701NOXB___;230314.15817041896;0.9999978290499085;0.9999956581045302;0.11938853650587193
152;SZ__2014042392701NOXB___;19633.645494709184;0.9999745331875877;0.9999490670237339;0.40890822528497944
153;SX__2014042392902FUUB___;174349.92201376596;0.9999971321999392;0.9999942644081027;0.1372183424313726
154;SY__2014042392902FUUB___;184615.47604600838;0.9999972916643405;0.999994583336016;0.13334875713187475
155;SZ__2014042392902FUUB___;79213.2030349348;0.9999936879010206;0.9999873758418838;0.2035751478483033
156;SX__2014042397205LAOB___;221228.98029093797;0.9999977398957208;0.9999954797965498;0.12181533133526
157;SY__2014042397205LAOB___;45630.36356336964;0.9999890423240057;0.9999780847680819;0.2682237649075999
158;SZ__2014042397205LAOB___;46399.056858295735;0.9999892238608302;0.9999784478377857;0.2659926376101932
159;SX__2014042397301KRWB___;32399.132712081337;0.9999845673690518;0.9999691349762697;0.3183157840366122
160;SY__2014042397301KRWB___;120368.92198305551;0.9999958460952358;0.9999916922077267;0.16514523534089115
161;SZ__2014042397301KRWB___;21894.949671478247;0.9999771634227659;0.999954327367041;0.387216595961722
162;SX__2014042397401REUB___;32778.4428554034;0.9999847459558788;0.9999694921444435;0.3164686405168632
163;SY__2014042397401REUB___;25440.72432028613;0.9999803462783848;0.9999606929430385;0.35922019281121786
164;SZ__2014042397401REUB___;22471.955486771127;0.9999777497973905;0.9999555000898525;0.38221297018214634
165;MGN10002GR4B14042012SARL;4.280861146329844;0.8754439677329503;0.766402140640011;28.90243732006205
166;MGE10002GR4B14042012SARL;7.17708038868059;0.9277217131696749;0.8606675770864765;21.91758823220242
167;MGN10003TLSB14042012SARL;4.230291287144338;0.8738476177090267;0.7636096589757414;29.09111642183256
168;MGE10003TLSB14042012SARL;8.030473107972966;0.9356678553324651;0.8754743355024549;20.663689174671795
169;MGN10202REZB14042012SARL;4.387843941513003;0.878690865791736;0.7720976376258306;28.515155650440185
170;MGE10202REZB14042012SARL;5.41555394222228;0.9029654936833441;0.8153466827828053;25.449351832420913
171;MGN10317SPJB14042012SARL;3.8822022196416417;0.8616346339226164;0.7424142423749611;30.49938209550355
172;MGE10317SPJB14042012SARL;3.293149358606916;0.8344694793556637;0.6963393119761125;33.43936289278022
173;MGN10503MEUB14042012SARL;4.157104476290726;0.8714631093297845;0.7594479509227361;29.37089006090567
174;MGE10503MEUB14042012SARL;5.395789638852038;0.9025908895538304;0.8146703139055749;25.499254005491323
175;MGN12334KIUB14042012SARL;7.3310651239978695;0.9292976773566525;0.8635941731404689;21.67440090993086
176;MGE12334KIUB14042012SARL;11.213187513315027;0.9543685305596321;0.9108192921225515;17.375419850217263
177;MGN12338BADB14042012SARL;3.8498258269515846;0.8603766553916782;0.7402479891429706;30.641099926670613
178;MGE12338BADB14042012SARL;4.611343278998627;0.8849539246619652;0.7831434487746152;27.754148213254137
179;MGN12349KRBB14042012SARL;5.60385824265172;0.9063947911473459;0.8215515174190409;24.98820195500789
180;MGE12349KRBB14042012SARL;8.426780146934737;0.9387921559216866;0.8813307120200884;20.150305866324352
181;MGN12602DIOB14042012SARL;4.465781950423587;0.8809512188486556;0.7760750499909319;28.24267789194409
182;MGE12602DIOB14042012SARL;6.0586530152987885;0.9137542400455866;0.8349468112012874;23.970572469903644
183;MGN21501EVEB14042012SARL;52.64528970236001;0.9904569391414753;0.9810049482935;7.921865375267671
184;MGE21501EVEB14042012SARL;77.01023474065796;0.9934861413228581;0.987014713000582;6.54323958673955
185;MGN21602JIVB14042012SARL;3.8769518581376117;0.8614321835752538;0.7420654068992297;30.522229310500126
186;MGE21602JIVB14042012SARL;9.980799672586134;0.9485819033505234;0.8998076273641018;18.453311211258725
187;MGN22006MANB14042012SARL;5.461474266790937;0.9038247929164414;0.8168992562904481;25.334535376262405
188;MGE22006MANB14042012SARL;13.560239474541758;0.9624214200023771;0.9262549896793919;15.75713641682192
189;MGN22901MALB14042012SARL;4.746397839613697;0.8884334024046558;0.7893139105083132;27.32295567771434
190;MGE22901MALB14042012SARL;11.798533173935605;0.9566836997994945;0.9152437014620494;16.92558066770693
191;MGN23101CIDB14042012SARL;6.631216985454362;0.9215194616526667;0.8491981182046207;22.850762488094304
192;MGE23101CIDB14042012SARL;14.297914188209708;0.9643960433942499;0.9300597285144838;15.335000917448363
193;MGN30302HBMB14042012SARL;6.234001153309386;0.9162910991651178;0.8395893784092197;23.610249255247826
194;MGE30302HBMB14042012SARL;12.020743821966908;0.9575022049039075;0.9168104723958443;16.76374328327645
195;MGN30602ASEB14042012SARL;6.273505400008734;0.9168421258121233;0.8405994836636934;23.531297114155414
196;MGE30602ASEB14042012SARL;14.6294169858818;0.9652173724423128;0.9316445760644423;15.156040386944866
197;MGN30604TRJB14042012SARL;5.779496584367045;0.9093814103719015;0.8269745495299886;24.579993483014082
198;MGE30604TRJB14042012SARL;12.17756128204517;0.9580614551196677;0.9178817517860149;16.652288351017763
199;MGN30606HEMB14042012SARL;3.592357826452217;0.8494888427162319;0.7216312938993631;31.843883444753672
200;MGE30606HEMB14042012SARL;4.985477475664573;0.8941014522312534;0.7994174068820363;26.606753585704524
201;MGN31906PDMB14042012SARL;3.8607493157152084;0.8608036499235469;0.7409829237217002;30.593063246818197
202;MGE31906PDMB14042012SARL;6.047175521563632;0.9135828049433927;0.8346335414882372;23.994738454348838
203;MGN32809LICB14042012SARL;3.686547935609083;0.8536647611556893;0.7287435244390001;31.387465069016397
204;MGE32809LICB14042012SARL;6.835184031384369;0.9239578778697447;0.853698160077562;22.488267147464
205;MGN39601SALB14042012SARL;3.139352789707919;0.8255077263329658;0.6814630062354227;34.359999209494
206;MGE39601SALB14042012SARL;3.6646311355418284;0.8527140435303324;0.7271212400338496;31.49189767445036
207;MGN39901DJIB14042012SARL;9.059699558429019;0.9431972560129935;0.8896210637504404;19.40438120390773
208;MGE39901DJIB14042012SARL;16.193435461308617;0.9686312927602674;0.9382465813144267;14.388906748211518
209;MGN40101STKB14042012SARL;10.03840055387325;0.9488848911101329;0.9003825365770888;18.398388154694192
210;MGE40101STKB14042012SARL;18.94693961529606;0.9732528077326065;0.9472210277594019;13.281573356188073
211;MGN40127YEMB14042012SARL;3.8129783684799494;0.8589166577952484;0.7377378250381599;30.804837963177032
212;MGE40127YEMB14042012SARL;5.148358131572362;0.8976432020785379;0.8057633182378108;26.150014617162935
213;MGN40424KOLB14042012SARL;5.734463506867883;0.9086340135291165;0.8256157705420307;24.68274036364778
214;MGE40424KOLB14042012SARL;15.387238866667875;0.9669597108059074;0.935011082321844;14.769392361951097
215;MGN40451GRFB14042012SARL;4.147284250584455;0.8711362437580717;0.7588783551889227;29.409051997467753
216;MGE40451GRFB14042012SARL;9.0796768664889;0.9433259892285428;0.889863921954009;19.382168101152004
217;MGN41507RIRB14042012SARL;3.938552986006519;0.8637705976348939;0.7460996453385419;30.257381324263548
218;MGE41507RIRB14042012SARL;6.126822257461856;0.9147585761960275;0.8367832527241834;23.82853509190509
219;MGN41609CADB14042012SARL;6.941216606210515;0.9251664911901678;0.8559330364211268;22.306526161020333
220;MGE41609CADB14042012SARL;14.182815689077989;0.9641017263765085;0.9294921388021641;15.398635890086663
221;MGN41703EASB14042012SARL;3.383102877673039;0.8392933716294015;0.7044133636610488;32.93442353409856
222;MGE41703EASB14042012SARL;3.7870773273842855;0.8578718608207184;0.7359441295880021;30.921531253814983
223;MGN42202ARFB14042012SARL;5.50818615774378;0.9046833881427262;0.8184520327814025;25.219325530159672
224;MGE42202ARFB14042012SARL;13.904928013236962;0.963370671606739;0.9280830509120193;15.555599783538254
225;MGN43001THUB14042012SARL;3.5837860261982564;0.8490968636119728;0.7209654837956891;31.886425245228374
226;MGE43001THUB14042012SARL;3.3493374057291017;0.8375162589710772;0.7014334840409084;33.12123536142005
227;MGN49804COBB14042012SARL;3.7866407385952066;0.8578541162140613;0.7359136847054082;30.923509719754346
228;MGE49804COBB14042012SARL;5.831868630648412;0.9102353395890712;0.8285283734368317;24.462106003081693
229;MGN49914MIAB14042012SARL;6.68678265665006;0.9221991369433442;0.8504512481790489;22.750271834873
230;MGE49914MIAB14042012SARL;18.210454928850304;0.9721555893663826;0.9450864899362987;13.55250424769301
231;MGN50107YASB14042012SARL;4.323905467724152;0.8767711211137436;0.7687275988190507;28.744714711811486
232;MGE50107YASB14042012SARL;8.546091169697323;0.9396741140810226;0.8829874406739547;20.003100043363357
233;MGN50119MSPB14042012SARL;3.7843863655549774;0.8577624190326144;0.7357563675046824;30.933731840489163
234;MGE50119MSPB14042012SARL;7.959395134671404;0.9350734261684894;0.8743623123264775;20.759989302921603
235;MGN50207CHAB14042012SARL;3.6905470724667446;0.8538369061885349;0.729037462369609;31.368522243150338
236;MGE50207CHAB14042012SARL;6.14812121497674;0.9150675849708079;0.8373486850643066;23.784673167152736
237;MGN50305BETB14042012SARL;3.5753824622092147;0.8487105762482049;0.7203096422355599;31.928299701832497
238;MGE50305BETB14042012SARL;3.937796689113062;0.8637423695757608;0.7460508810003501;30.260590925996492
239;MGN66007ROVB14042012SARL;3.859725096084206;0.8607637252756365;0.7409141907503913;30.597557636453274
